"Data","Pontuacao","Tipo_Coleta","Sexo","Fx_etaria","Fx_renda","Presidencia","Governo","Turno","Hora"
"2022-08-04 21:39:33 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibanes Rocha (MDB)","Noturno","21:39:32"
"2022-08-04 21:41:08 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Noturno","21:41:08"
"2022-08-04 21:41:42 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","CIRO GOMES (PDT)","Leila Barros (PDT)","Noturno","21:41:42"
"2022-08-04 21:42:30 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Não sei/ não quero responder","José Antônio Reguffe (União Brasil)","Noturno","21:42:29"
"2022-08-04 21:43:09 UTC","0","AAS sistemática","Masculino","35 a 39","5 a 10 SM","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","21:43:09"
"2022-08-04 21:43:59 UTC","0","AAS sistemática","Masculino","25 a 29","1 a 2 SM","CIRO GOMES (PDT)","Ibanes Rocha (MDB)","Noturno","21:43:58"
"2022-08-04 21:44:55 UTC","0","AAS sistemática","Feminino","19 a 24","Sem Resposta","Nulo","Nulo","Noturno","21:44:54"
"2022-08-04 21:45:52 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Noturno","21:45:51"
"2022-08-04 21:46:51 UTC","0","AAS sistemática","Masculino","25 a 29","2 a 5 SM","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","21:46:50"
"2022-08-04 21:48:04 UTC","0","AAS sistemática","Feminino","30 a 34","2 a 5 SM","Não sei/ não quero responder","Nulo","Noturno","21:48:04"
"2022-08-04 21:51:54 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibanes Rocha (MDB)","Noturno","21:51:54"
"2022-08-04 21:52:45 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Izalci Lucas (PSDB)","Noturno","21:52:45"
"2022-08-04 21:54:29 UTC","0","AAS sistemática","Masculino","25 a 29","1 a 2 SM","Nulo","Nulo","Noturno","21:54:28"
"2022-08-04 21:55:56 UTC","0","AAS sistemática","Feminino","30 a 34","5 a 10 SM","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","21:55:55"
"2022-08-04 21:56:48 UTC","0","AAS sistemática","Masculino","35 a 39","2 a 5 SM","JAIR MESSIAS BOLSONARO (PL)","Ibanes Rocha (MDB)","Noturno","21:56:48"
"2022-08-04 21:58:13 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/não quero responder","Noturno","21:58:13"
"2022-08-02 09:00:34 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","09:00:34"
"2022-08-02 09:36:26 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","SIMONE TEBET (MDB)","Não sei/ Não quero responder","Diurno","09:36:25"
"2022-08-01 16:28:37 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:28:36"
"2022-08-02 08:59:14 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","Não sei/ Não quero responder","Ibaneis Rocha (MDB)","Diurno","08:59:14"
"2022-08-02 09:26:41 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","ANDRÉ JANONES ( Avante )","Izalci Lucas (PSDB)","Diurno","09:26:40"
"2022-08-02 08:50:32 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","08:50:31"
"2022-08-02 09:31:02 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","09:31:01"
"2022-08-01 16:42:04 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:42:04"
"2022-08-02 09:26:47 UTC","0","AAS sistemática","Feminino","25 a 29","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","09:26:47"
"2022-08-02 08:50:50 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","08:50:49"
"2022-08-01 14:22:08 UTC","0","AAS sistemática","Feminino","25 a 29","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","14:22:08"
"2022-08-02 09:00:57 UTC","0","AAS sistemática","Feminino","35 a 39","2 a 5 SM","Branco","Ibaneis Rocha (MDB)","Diurno","09:00:57"
"2022-08-01 16:18:09 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:18:08"
"2022-08-02 09:30:25 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibaneis Rocha (MDB)","Diurno","09:30:25"
"2022-08-02 09:17:25 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Branco","Não sei/ Não quero responder","Diurno","09:17:24"
"2022-08-02 09:44:24 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","09:44:24"
"2022-07-26 11:08:03 UTC","0","AAS sistemática","Feminino","30 a 34","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","11:08:02"
"2022-08-02 09:04:39 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Nulo","Nulo","Diurno","09:04:39"
"2022-08-01 16:41:02 UTC","0","AAS sistemática","Feminino","30 a 34","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:41:01"
"2022-07-26 11:02:52 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","11:02:52"
"2022-08-01 14:27:08 UTC","0","AAS sistemática","Masculino","25 a 29","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","14:27:08"
"2022-08-02 09:11:00 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","09:11:00"
"2022-08-01 16:19:40 UTC","0","AAS sistemática","Feminino","19 a 24","Sem Resposta","CIRO GOMES (PDT)","Não sei/ Não quero responder","Diurno","16:19:39"
"2022-08-01 14:24:28 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","14:24:27"
"2022-08-01 16:13:41 UTC","0","AAS sistemática","Masculino","25 a 29","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibaneis Rocha (MDB)","Diurno","16:13:41"
"2022-07-26 11:00:57 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","11:00:57"
"2022-08-01 14:35:02 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","FELIPE D'AVILA (Novo)","Ibaneis Rocha (MDB)","Diurno","14:35:02"
"2022-08-01 16:23:41 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","16:23:41"
"2022-08-02 08:55:36 UTC","0","AAS sistemática","Feminino","35 a 39","5 a 10 SM","Branco","Branco","Diurno","08:55:35"
"2022-08-02 09:18:12 UTC","0","AAS sistemática","Masculino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:18:12"
"2022-08-01 14:25:05 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","Nulo","Nulo","Diurno","14:25:04"
"2022-08-02 09:33:56 UTC","0","AAS sistemática","Feminino","acima de 44","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:33:55"
"2022-08-02 08:44:07 UTC","0","AAS sistemática","Masculino","25 a 29","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Paula Belmonte (Cidadania)","Diurno","08:44:06"
"2022-07-26 11:02:24 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","11:02:23"
"2022-07-26 11:01:49 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","11:01:49"
"2022-08-02 08:49:07 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","08:49:07"
"2022-08-01 14:32:06 UTC","0","AAS sistemática","Masculino","acima de 44","2 a 5 SM","Branco","Ibaneis Rocha (MDB)","Diurno","14:32:06"
"2022-08-01 16:23:10 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","16:23:09"
"2022-08-02 08:42:28 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","08:42:27"
"2022-08-02 09:20:22 UTC","0","AAS sistemática","Feminino","25 a 29","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:20:22"
"2022-08-01 14:10:29 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","CIRO GOMES (PDT)","Não sei/ Não quero responder","Diurno","14:10:29"
"2022-08-02 08:29:24 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","CIRO GOMES (PDT)","José Antônio Reguffe (União Brasil)","Diurno","08:29:23"
"2022-08-02 09:16:24 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","Nulo","Rafael Parente (PSB)","Diurno","09:16:24"
"2022-08-02 09:19:42 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","CIRO GOMES (PDT)","Nulo","Diurno","09:19:41"
"2022-08-02 08:40:49 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","08:40:48"
"2022-08-02 09:22:35 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:22:35"
"2022-08-02 09:37:01 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","09:37:01"
"2022-08-02 09:13:18 UTC","0","AAS sistemática","Masculino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","09:13:17"
"2022-08-02 09:53:12 UTC","0","AAS sistemática","Feminino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","09:53:11"
"2022-08-02 08:39:45 UTC","0","AAS sistemática","Masculino","30 a 34","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibaneis Rocha (MDB)","Diurno","08:39:45"
"2022-08-02 08:59:09 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","08:59:08"
"2022-08-02 09:05:20 UTC","0","AAS sistemática","Feminino","30 a 34","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:05:19"
"2022-08-02 09:01:30 UTC","0","AAS sistemática","Masculino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:01:30"
"2022-07-26 10:50:43 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Nulo","Nulo","Diurno","10:50:43"
"2022-08-02 08:43:16 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","08:43:15"
"2022-08-01 14:25:58 UTC","0","AAS sistemática","Masculino","Até 18","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Diurno","14:25:58"
"2022-08-02 09:36:14 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:36:14"
"2022-08-01 16:28:54 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:28:54"
"2022-07-26 10:48:12 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","10:48:12"
"2022-08-01 16:18:36 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","CIRO GOMES (PDT)","Ibaneis Rocha (MDB)","Diurno","16:18:36"
"2022-08-02 08:52:19 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","08:52:19"
"2022-08-01 14:11:47 UTC","0","AAS sistemática","Masculino","Até 18","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","14:11:46"
"2022-07-26 10:58:21 UTC","0","AAS sistemática","Masculino","Até 18","2 a 5 SM","SOFIA MANZANO (PCB)","Keka Bagno (PSOL)","Diurno","10:58:21"
"2022-08-02 08:41:10 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","Nulo","Nulo","Diurno","08:41:10"
"2022-08-01 14:13:30 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","14:13:30"
"2022-08-02 09:31:51 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","Nulo","Nulo","Diurno","09:31:50"
"2022-08-02 09:52:00 UTC","0","AAS sistemática","Masculino","19 a 24","5 a 10 SM","Não sei/ Não quero responder","Não sei/ Não quero responder","Diurno","09:51:59"
"2022-07-26 11:21:02 UTC","0","AAS sistemática","Masculino","25 a 29","Sem Resposta","Não sei/ Não quero responder","Não sei/ Não quero responder","Diurno","11:21:02"
"2022-07-26 10:49:21 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","10:49:20"
"2022-08-01 16:12:29 UTC","0","AAS sistemática","Feminino","25 a 29","Sem Resposta","CIRO GOMES (PDT)","Nulo","Diurno","16:12:29"
"2022-07-26 10:46:39 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Paula Belmonte (Cidadania)","Diurno","10:46:39"
"2022-08-01 14:35:50 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","14:35:50"
"2022-08-02 08:31:31 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Branco","Leandro Grass (PV)","Diurno","08:31:31"
"2022-08-02 08:27:18 UTC","0","AAS sistemática","Masculino","19 a 24","1 a 2 SM","CIRO GOMES (PDT)","Leila Barros (PDT)","Diurno","08:27:18"
"2022-08-02 08:49:15 UTC","0","AAS sistemática","Feminino","40 a 44","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Rafael Parente (PSB)","Diurno","08:49:14"
"2022-08-01 16:49:43 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","16:49:42"
"2022-08-02 09:04:27 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","09:04:27"
"2022-08-01 16:52:46 UTC","0","AAS sistemática","Masculino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","16:52:45"
"2022-08-02 09:05:06 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Nulo","Nulo","Diurno","09:05:06"
"2022-08-01 14:33:13 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","14:33:12"
"2022-08-02 08:51:57 UTC","0","AAS sistemática","Masculino","19 a 24","Até 1 SM","LEONARDO PÉRICLES (Unidade Popular)","Nulo","Diurno","08:51:56"
"2022-08-02 08:36:29 UTC","0","AAS sistemática","Masculino","25 a 29","5 a 10 SM","JAIR MESSIAS BOLSONARO (PL)","Branco","Diurno","08:36:29"
"2022-08-02 09:37:26 UTC","0","AAS sistemática","Masculino","25 a 29","2 a 5 SM","CIRO GOMES (PDT)","Branco","Diurno","09:37:25"
"2022-08-02 09:29:18 UTC","0","AAS sistemática","Feminino","25 a 29","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leila Barros (PDT)","Diurno","09:29:18"
"2022-07-26 11:21:31 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","FELIPE D'AVILA (Novo)","Não sei/ Não quero responder","Diurno","11:21:31"
"2022-08-01 14:14:32 UTC","0","AAS sistemática","Masculino","19 a 24","Sem Resposta","SIMONE TEBET (MDB)","Paula Belmonte (Cidadania)","Diurno","14:14:32"
"2022-08-01 16:21:49 UTC","0","AAS sistemática","Feminino","30 a 34","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","16:21:49"
"2022-07-26 11:18:50 UTC","0","AAS sistemática","Masculino","25 a 29","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","11:18:50"
"2022-08-02 09:16:15 UTC","0","AAS sistemática","Feminino","19 a 24","1 a 2 SM","Branco","Branco","Diurno","09:16:15"
"2022-08-02 09:25:12 UTC","0","AAS sistemática","Masculino","30 a 34","mais de 10 SM","JAIR MESSIAS BOLSONARO (PL)","José Antônio Reguffe (União Brasil)","Diurno","09:25:11"
"2022-08-01 14:28:40 UTC","0","AAS sistemática","Feminino","19 a 24","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibaneis Rocha (MDB)","Diurno","14:28:39"
"2022-08-01 16:37:16 UTC","0","AAS sistemática","Feminino","19 a 24","Sem Resposta","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","16:37:16"
"2022-08-01 16:45:24 UTC","0","AAS sistemática","Masculino","35 a 39","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Keka Bagno (PSOL)","Diurno","16:45:24"
"2022-08-02 09:48:27 UTC","0","AAS sistemática","Feminino","Até 18","5 a 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:48:26"
"2022-08-02 09:39:43 UTC","0","AAS sistemática","Feminino","25 a 29","1 a 2 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Leandro Grass (PV)","Diurno","09:39:42"
"2022-08-02 09:44:33 UTC","0","AAS sistemática","Masculino","Até 18","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Não sei/ Não quero responder","Diurno","09:44:32"
"2022-08-02 09:13:00 UTC","0","AAS sistemática","Feminino","19 a 24","2 a 5 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Branco","Diurno","09:12:59"
"2022-08-02 09:16:05 UTC","0","AAS sistemática","Masculino","25 a 29","Até 1 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Nulo","Diurno","09:16:04"
"2022-08-02 09:48:35 UTC","0","AAS sistemática","Feminino","19 a 24","mais de 10 SM","LUIZ INÁCIO LULA DA SILVA (PT)","Ibaneis Rocha (MDB)","Diurno","09:48:35"
